usr sys idl wai hiq siq
51 16 29 0 0 5
51 15 29 0 0 5
48 14 33 0 0 5
48 14 33 0 0 5
54 14 26 0 0 5
56 16 23 0 0 5
55 16 23 0 0 5
56 16 23 0 0 5
54 16 24 0 0 5
54 17 24 0 0 6
56 16 23 0 0 6
56 16 23 0 0 6
56 15 23 0 0 5
55 17 23 0 0 5
55 16 23 0 0 6
55 16 23 0 0 6
56 16 23 0 0 5
55 16 23 0 0 6
55 16 23 0 0 6
55 16 23 0 0 6
56 16 23 0 0 6
56 16 23 0 0 5
56 16 23 0 0 6
56 16 23 0 0 5
50 15 29 0 0 6
48 14 33 0 0 5
48 15 32 0 0 5
49 13 32 0 0 6
50 14 32 0 0 5
49 15 32 0 0 5
48 14 32 0 0 5
49 14 32 0 0 5
3 1 96 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
21 7 70 0 0 2
60 18 17 0 0 6
61 17 15 0 0 6
59 18 17 0 0 6
62 17 16 0 0 6
60 18 15 0 0 6
62 17 15 0 0 6
62 18 15 0 0 6
61 18 15 0 0 6
62 18 14 0 0 6
62 18 14 0 0 6
61 18 15 0 0 6
61 18 15 0 0 6
62 18 14 0 0 6
62 18 15 0 0 6
60 18 17 0 0 6
60 16 18 0 0 6
61 17 17 0 0 6
60 17 18 0 0 5
60 18 17 0 0 6
60 17 17 0 0 6
60 17 17 0 0 6
60 17 18 0 0 6
60 17 17 0 0 6
59 17 17 0 0 6
62 16 16 0 0 6
61 17 15 0 0 7
62 16 15 0 0 7
58 16 19 0 0 7
55 15 23 0 0 6
55 16 24 0 0 6
54 16 24 0 0 6
54 16 24 0 0 6
55 15 24 0 0 6
54 15 24 0 0 7
58 16 20 0 0 6
54 16 23 0 0 6
54 16 24 0 0 6
59 17 18 0 0 7
61 17 16 0 0 7
60 18 16 0 0 7
60 18 16 0 0 6
60 17 17 0 0 6
60 18 16 0 0 7
61 16 16 0 0 6
62 17 15 0 0 6
62 18 15 0 0 6
61 17 16 0 0 6
61 18 15 0 0 6
62 18 14 0 0 6
61 18 14 0 0 6
62 17 15 0 0 6
62 17 15 0 0 6
63 18 14 0 0 6
62 18 15 0 0 6
61 19 14 0 0 6
61 18 15 0 0 6
62 18 14 0 0 6
62 18 14 0 0 6
61 18 15 0 0 6
39 10 47 0 0 4
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
51 15 29 0 0 5
65 18 11 0 0 6
64 18 11 0 0 6
63 19 12 0 0 6
63 18 13 0 0 6
64 18 11 0 0 6
65 18 10 0 0 7
66 18 9 0 0 7
66 19 9 0 0 6
66 18 10 0 0 6
65 19 9 0 0 7
65 18 10 0 0 6
64 19 11 0 0 7
64 19 10 0 0 7
65 18 10 0 0 7
65 18 10 0 0 6
65 18 10 0 0 7
65 19 10 0 0 7
66 18 9 0 0 7
64 19 9 0 0 7
66 18 9 0 0 6
66 19 9 0 0 6
64 19 10 0 0 7
65 18 10 0 0 7
65 19 10 0 0 6
65 19 9 0 0 7
64 18 11 0 0 6
66 18 9 0 0 7
65 19 10 0 0 6
65 19 9 0 0 7
65 19 9 0 0 7
65 20 8 0 0 7
66 18 9 0 0 7
66 19 9 0 0 6
66 19 9 0 0 7
65 19 9 0 0 7
66 18 8 0 0 7
66 18 9 0 0 7
65 19 9 0 0 7
65 18 9 0 0 7
65 19 10 0 0 6
65 19 10 0 0 6
65 19 9 0 0 7
65 19 10 0 0 6
64 19 10 0 0 7
65 19 9 0 0 6
65 19 10 0 0 6
66 19 9 0 0 7
64 19 10 0 0 7
64 19 10 0 0 7
65 19 9 0 0 6
64 19 9 0 0 7
65 19 9 0 0 7
65 19 10 0 0 7
64 20 9 0 0 7
65 19 10 0 0 7
64 19 10 0 0 7
64 18 11 0 0 6
64 19 9 0 0 7
64 19 10 0 0 7
11 3 85 0 0 1
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
2 1 97 0 0 0
65 20 8 0 0 6
67 19 8 0 0 6
67 19 8 0 0 6
66 20 8 0 0 7
66 20 8 0 0 6
66 20 8 0 0 6
66 20 8 0 0 6
66 19 8 0 0 6
67 20 8 0 0 6
68 19 7 0 0 6
68 20 6 0 0 6
67 20 7 0 0 7
68 19 7 0 0 6
67 19 8 0 0 6
67 19 7 0 0 7
68 19 7 0 0 6
67 20 7 0 0 7
67 20 7 0 0 7
67 20 7 0 0 6
67 20 7 0 0 6
67 20 7 0 0 6
66 20 7 0 0 6
68 18 7 0 0 6
68 19 7 0 0 6
67 19 8 0 0 7
66 20 7 0 0 6
68 19 7 0 0 6
67 19 7 0 0 7
68 19 7 0 0 6
67 20 8 0 0 6
68 19 6 0 0 6
66 20 7 0 0 7
67 19 8 0 0 7
67 19 7 0 0 7
66 19 8 0 0 7
67 19 8 0 0 6
67 19 7 0 0 7
67 20 8 0 0 6
67 19 7 0 0 6
66 19 9 0 0 6
67 19 8 0 0 6
65 20 9 0 0 6
66 19 9 0 0 6
66 19 9 0 0 6
66 19 8 0 0 6
66 19 8 0 0 6
65 20 9 0 0 6
66 19 9 0 0 6
66 19 9 0 0 6
67 20 7 0 0 6
67 20 6 0 0 7
66 20 8 0 0 7
66 19 8 0 0 6
67 19 7 0 0 6
67 20 6 0 0 6
67 19 7 0 0 6
68 19 7 0 0 6
65 19 9 0 0 7
65 20 8 0 0 7
65 17 12 0 0 6
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
2 1 96 0 0 0
69 20 4 0 0 6
70 20 4 0 0 6
70 19 5 0 0 6
70 20 4 0 0 6
68 20 5 0 0 6
69 20 5 0 0 6
69 19 6 0 0 6
69 20 5 0 0 5
68 20 6 0 0 6
69 20 6 0 0 6
69 19 6 0 0 6
69 20 5 0 0 6
69 19 6 0 0 6
69 20 5 0 0 6
69 19 6 0 0 6
69 19 6 0 0 6
69 20 6 0 0 6
68 21 6 0 0 6
69 20 5 0 0 6
69 20 5 0 0 6
68 21 5 0 0 6
70 19 4 0 0 6
69 21 4 0 0 6
70 20 4 0 0 6
69 21 4 0 0 6
70 20 3 0 0 6
70 20 4 0 0 6
71 19 4 0 0 6
71 20 4 0 0 6
70 20 4 0 0 6
70 20 4 0 0 6
70 20 4 0 0 6
70 19 4 0 0 7
69 20 4 0 0 7
71 20 4 0 0 6
70 20 4 0 0 6
70 20 3 0 0 6
69 20 4 0 0 6
69 21 4 0 0 6
70 20 4 0 0 6
70 20 4 0 0 6
70 20 4 0 0 7
70 20 4 0 0 6
70 20 4 0 0 6
69 19 6 0 0 7
69 19 5 0 0 7
68 20 6 0 0 7
70 19 5 0 0 6
69 19 5 0 0 6
69 20 6 0 0 6
68 20 5 0 0 7
68 20 6 0 0 6
69 19 5 0 0 7
69 19 6 0 0 7
69 19 5 0 0 6
69 19 5 0 0 6
70 19 5 0 0 6
68 20 6 0 0 6
68 20 6 0 0 6
64 18 12 0 0 6
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 99 0 0 0
59 17 18 0 0 6
71 20 3 0 0 6
71 20 3 0 0 7
70 21 3 0 0 6
70 20 3 0 0 7
69 21 4 0 0 7
70 19 5 0 0 7
70 20 4 0 0 7
70 20 3 0 0 7
69 20 4 0 0 6
70 20 4 0 0 6
68 20 5 0 0 7
70 19 4 0 0 6
69 21 4 0 0 6
70 20 4 0 0 7
70 20 4 0 0 6
69 20 4 0 0 6
70 20 4 0 0 7
68 20 5 0 0 7
70 19 4 0 0 6
69 20 4 0 0 6
69 21 4 0 0 7
69 21 4 0 0 7
70 20 4 0 0 7
69 19 4 0 0 7
70 20 4 0 0 7
70 20 4 0 0 6
69 20 4 0 0 7
70 20 3 0 0 7
70 20 4 0 0 6
69 20 4 0 0 7
70 19 4 0 0 7
70 20 4 0 0 7
69 20 4 0 0 7
69 20 4 0 0 7
70 20 4 0 0 6
69 20 4 0 0 6
69 20 5 0 0 6
69 21 4 0 0 7
69 21 4 0 0 7
71 19 4 0 0 6
69 20 5 0 0 6
69 20 5 0 0 6
69 21 4 0 0 7
69 20 4 0 0 7
70 20 4 0 0 6
70 19 4 0 0 7
69 20 4 0 0 7
70 19 4 0 0 6
69 20 4 0 0 6
71 20 3 0 0 7
70 20 4 0 0 6
69 20 4 0 0 6
70 20 4 0 0 6
70 20 4 0 0 6
70 19 4 0 0 6
70 19 4 0 0 7
69 20 4 0 0 7
69 20 4 0 0 6
70 20 3 0 0 7
9 3 88 0 0 1
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
42 13 40 0 0 4
70 20 3 0 0 7
71 20 2 0 0 7
70 21 2 0 0 7
70 21 2 0 0 7
70 20 4 0 0 6
70 21 3 0 0 6
70 20 3 0 0 6
72 20 3 0 0 6
72 19 3 0 0 6
71 20 3 0 0 6
71 20 2 0 0 7
70 20 3 0 0 6
71 20 3 0 0 6
70 20 4 0 0 6
70 20 4 0 0 7
71 20 3 0 0 6
70 20 4 0 0 7
70 19 4 0 0 6
69 20 4 0 0 6
69 19 5 0 0 7
70 19 4 0 0 6
70 21 3 0 0 6
71 19 4 0 0 6
70 20 4 0 0 7
70 20 3 0 0 7
70 19 4 0 0 7
70 20 3 0 0 7
70 20 3 0 0 7
69 21 4 0 0 7
69 20 4 0 0 7
69 21 4 0 0 7
71 20 3 0 0 6
70 20 3 0 0 7
71 20 3 0 0 7
70 20 3 0 0 6
69 21 3 0 0 7
70 20 4 0 0 6
70 20 3 0 0 7
70 20 4 0 0 6
69 20 4 0 0 7
70 20 3 0 0 7
70 20 4 0 0 7
70 20 3 0 0 6
71 19 3 0 0 7
71 19 3 0 0 7
70 20 4 0 0 7
69 21 4 0 0 6
70 20 3 0 0 7
70 21 3 0 0 7
71 19 3 0 0 7
70 20 3 0 0 7
69 20 4 0 0 6
68 21 5 0 0 6
69 20 5 0 0 6
69 20 5 0 0 6
68 20 5 0 0 6
69 20 5 0 0 6
70 19 5 0 0 6
69 21 4 0 0 7
26 8 64 0 0 3
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
3 2 95 0 0 0
72 20 2 0 0 6
71 20 2 0 0 7
72 20 1 0 0 6
72 20 2 0 0 6
71 20 2 0 0 6
71 20 3 0 0 6
71 20 2 0 0 6
71 21 2 0 0 6
72 20 2 0 0 6
71 20 2 0 0 6
71 21 2 0 0 6
71 20 2 0 0 7
71 20 3 0 0 6
71 20 2 0 0 6
71 19 3 0 0 7
71 20 3 0 0 6
70 20 3 0 0 7
71 21 3 0 0 6
70 20 4 0 0 6
71 20 3 0 0 7
70 21 3 0 0 6
71 19 3 0 0 7
70 20 4 0 0 7
71 21 2 0 0 6
69 21 3 0 0 7
71 20 3 0 0 6
71 20 3 0 0 6
70 20 3 0 0 6
71 20 3 0 0 6
70 21 3 0 0 6
70 21 3 0 0 7
70 21 3 0 0 6
71 20 3 0 0 6
70 20 3 0 0 6
71 20 3 0 0 7
70 20 3 0 0 7
70 20 3 0 0 7
71 20 2 0 0 6
71 19 3 0 0 6
70 20 3 0 0 7
72 19 3 0 0 6
71 19 2 0 0 7
70 20 3 0 0 6
71 20 3 0 0 7
71 20 2 0 0 7
71 19 3 0 0 7
70 21 3 0 0 6
70 20 3 0 0 7
70 21 3 0 0 7
72 20 2 0 0 7
70 20 3 0 0 7
70 20 3 0 0 7
71 20 3 0 0 7
71 20 2 0 0 7
70 21 2 0 0 7
70 20 3 0 0 6
71 20 3 0 0 7
70 20 3 0 0 6
70 20 3 0 0 7
66 18 10 0 0 6
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
16 5 77 0 0 2
71 20 2 0 0 6
71 20 2 0 0 7
71 20 3 0 0 6
71 21 2 0 0 6
71 21 2 0 0 6
71 20 2 0 0 6
71 21 2 0 0 6
71 20 2 0 0 6
72 20 2 0 0 6
71 20 3 0 0 6
72 20 2 0 0 6
71 21 1 0 0 7
72 21 2 0 0 6
71 20 2 0 0 7
71 20 2 0 0 6
71 20 2 0 0 6
72 20 2 0 0 6
70 21 2 0 0 7
71 20 2 0 0 7
71 21 1 0 0 6
71 21 3 0 0 6
71 21 2 0 0 6
70 21 2 0 0 7
70 20 3 0 0 7
71 20 2 0 0 7
70 21 3 0 0 6
71 20 3 0 0 6
69 21 4 0 0 6
70 20 4 0 0 6
70 20 4 0 0 6
70 20 4 0 0 6
70 20 4 0 0 6
70 20 4 0 0 6
69 21 4 0 0 6
69 21 4 0 0 6
71 20 3 0 0 6
70 20 4 0 0 6
70 21 3 0 0 6
71 20 3 0 0 7
71 19 3 0 0 6
71 19 3 0 0 7
71 19 2 0 0 7
70 21 2 0 0 7
71 20 2 0 0 7
70 20 2 0 0 7
70 20 3 0 0 7
72 20 1 0 0 6
71 20 3 0 0 7
71 21 2 0 0 6
70 21 3 0 0 7
71 20 3 0 0 6
69 22 3 0 0 6
71 20 3 0 0 6
71 20 2 0 0 6
71 20 2 0 0 7
72 20 2 0 0 7
70 20 3 0 0 6
71 20 3 0 0 6
71 20 3 0 0 6
54 15 26 0 0 5
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
13 5 81 0 0 1
73 19 1 0 0 7
72 20 1 0 0 6
71 20 2 0 0 6
72 21 2 0 0 6
71 20 3 0 0 6
71 21 2 0 0 6
71 20 3 0 0 6
72 20 2 0 0 6
71 20 2 0 0 6
72 20 2 0 0 6
72 20 2 0 0 6
71 21 2 0 0 6
71 20 2 0 0 6
71 21 3 0 0 6
71 20 3 0 0 6
71 20 3 0 0 6
70 21 3 0 0 6
70 20 4 0 0 6
71 20 3 0 0 6
71 21 2 0 0 6
71 20 3 0 0 6
70 20 4 0 0 6
70 21 3 0 0 6
70 20 4 0 0 7
70 20 4 0 0 7
72 19 3 0 0 7
71 21 2 0 0 6
70 20 4 0 0 7
70 20 4 0 0 7
70 20 3 0 0 7
70 20 2 0 0 7
70 20 3 0 0 7
71 20 2 0 0 7
70 21 2 0 0 6
71 21 2 0 0 7
71 20 2 0 0 7
71 19 3 0 0 6
70 20 3 0 0 7
71 20 3 0 0 6
70 21 2 0 0 6
71 20 2 0 0 6
70 20 3 0 0 7
72 20 2 0 0 7
70 21 3 0 0 7
71 20 2 0 0 6
71 20 3 0 0 6
70 20 3 0 0 6
70 21 2 0 0 7
71 20 3 0 0 7
71 20 2 0 0 7
70 21 3 0 0 7
71 20 2 0 0 7
71 20 2 0 0 7
71 20 3 0 0 6
72 19 3 0 0 6
71 20 3 0 0 6
70 20 3 0 0 7
71 20 3 0 0 6
71 20 3 0 0 6
55 17 22 0 0 6
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
17 5 76 0 0 2
72 21 1 0 0 6
72 21 1 0 0 6
73 20 2 0 0 6
71 21 1 0 0 7
72 20 1 0 0 6
72 20 1 0 0 7
72 20 1 0 0 6
71 20 3 0 0 6
72 20 3 0 0 6
71 20 3 0 0 6
71 20 4 0 0 6
70 21 3 0 0 6
72 19 3 0 0 6
70 21 3 0 0 6
72 20 3 0 0 6
69 21 4 0 0 6
70 21 3 0 0 6
72 20 2 0 0 6
72 20 1 0 0 7
71 21 1 0 0 7
71 20 2 0 0 6
71 21 2 0 0 7
72 20 2 0 0 6
71 20 2 0 0 7
70 21 2 0 0 7
71 20 2 0 0 7
69 21 4 0 0 6
72 19 3 0 0 6
72 19 2 0 0 7
71 20 3 0 0 7
71 20 3 0 0 6
71 20 2 0 0 6
71 20 2 0 0 7
69 21 4 0 0 6
72 19 2 0 0 6
72 20 2 0 0 7
71 21 2 0 0 6
69 22 2 0 0 7
71 20 3 0 0 6
71 20 3 0 0 6
70 20 3 0 0 7
72 20 2 0 0 6
72 20 2 0 0 7
71 20 3 0 0 7
72 20 2 0 0 7
72 19 2 0 0 7
69 22 3 0 0 7
70 20 4 0 0 7
72 19 2 0 0 7
72 19 2 0 0 7
70 21 2 0 0 7
70 21 3 0 0 6
71 20 3 0 0 6
72 20 2 0 0 6
71 21 2 0 0 7
71 20 3 0 0 6
70 21 3 0 0 6
70 21 2 0 0 7
70 21 2 0 0 7
51 15 29 0 0 5
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
1 0 99 0 0 0
71 21 2 0 0 6
71 21 1 0 0 6
72 20 1 0 0 7
72 21 1 0 0 7
72 20 1 0 0 6
72 21 1 0 0 7
71 21 2 0 0 6
72 20 1 0 0 7
72 20 1 0 0 7
72 20 1 0 0 7
73 20 1 0 0 6
70 20 5 0 0 5
71 19 5 0 0 5
71 20 5 0 0 5
70 20 6 0 0 5
71 19 5 0 0 5
70 20 5 0 0 5
71 20 5 0 0 5
71 20 4 0 0 5
68 20 7 0 0 5
72 19 4 0 0 5
70 21 3 0 0 5
71 20 4 0 0 5
71 20 3 0 0 6
68 21 6 0 0 6
69 20 6 0 0 5
70 20 4 0 0 5
69 20 5 0 0 5
70 20 5 0 0 6
69 20 6 0 0 5
70 20 4 0 0 6
71 20 3 0 0 6
71 19 3 0 0 7
69 21 3 0 0 7
72 20 2 0 0 7
71 20 2 0 0 7
72 19 2 0 0 7
70 20 3 0 0 7
70 20 2 0 0 7
72 20 2 0 0 7
71 20 2 0 0 7
72 20 2 0 0 7
69 21 4 0 0 6
70 21 2 0 0 7
72 19 2 0 0 7
72 19 3 0 0 6
71 21 2 0 0 6
71 21 2 0 0 6
70 20 3 0 0 7
70 21 3 0 0 6
69 21 3 0 0 7
71 21 2 0 0 6
71 20 3 0 0 6
69 20 4 0 0 6
69 20 4 0 0 6
71 20 3 0 0 5
71 19 4 0 0 6
71 20 3 0 0 6
70 20 3 0 0 6
69 20 4 0 0 6
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
1 0 99 0 0 0
61 19 14 0 0 6
72 20 1 0 0 7
72 20 1 0 0 7
71 20 2 0 0 7
72 21 1 0 0 6
73 20 1 0 0 6
71 21 1 0 0 7
71 22 1 0 0 6
72 20 1 0 0 6
71 21 2 0 0 7
71 21 2 0 0 6
72 20 1 0 0 7
72 20 1 0 0 6
72 20 1 0 0 7
71 21 1 0 0 7
71 22 1 0 0 7
72 20 1 0 0 7
72 20 1 0 0 7
72 20 1 0 0 7
72 21 1 0 0 7
72 21 1 0 0 6
70 21 2 0 0 6
73 20 1 0 0 6
71 20 2 0 0 6
71 21 2 0 0 6
71 21 2 0 0 6
70 20 4 0 0 6
70 21 2 0 0 7
71 20 2 0 0 7
69 20 4 0 0 6
71 21 2 0 0 6
70 20 4 0 0 6
70 21 3 0 0 6
72 19 2 0 0 6
69 19 5 0 0 7
70 19 4 0 0 6
70 21 4 0 0 6
71 21 2 0 0 6
71 20 2 0 0 7
71 20 2 0 0 7
71 20 4 0 0 6
71 21 1 0 0 7
71 20 3 0 0 6
71 21 2 0 0 6
71 20 3 0 0 6
71 20 2 0 0 7
71 20 3 0 0 7
68 21 3 0 0 7
71 20 3 0 0 6
70 19 5 0 0 6
71 21 2 0 0 6
72 20 2 0 0 7
71 20 3 0 0 7
70 19 4 0 0 7
70 21 4 0 0 6
71 21 3 0 0 6
70 20 4 0 0 6
70 20 4 0 0 6
69 20 5 0 0 6
70 21 3 0 0 6
8 3 88 0 0 1
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 99 0 0 0
49 15 32 0 0 5
71 21 2 0 0 7
72 20 1 0 0 6
72 20 2 0 0 6
72 21 1 0 0 6
72 21 1 0 0 7
71 20 2 0 0 7
72 20 1 0 0 7
71 21 1 0 0 6
71 20 2 0 0 7
72 21 1 0 0 6
72 20 2 0 0 6
72 21 1 0 0 7
